"ISBN","Title","Genre","Year","Stock","Price"
"111016414-9","To Mars by A-Bomb: The Secret History of Project Orion","Documentary",2005,54,18.8
"290123514-X","Female Demon Ohyaku (Yôen dokufuden hannya no ohyaku)","Action",1986,20,24.77
"349179430-7","Forced to Kill","Action",2004,12,20.75
"826640333-3","Good Morning, Miss Dove","Drama",2009,42,13.71
"279641243-1","Traveler, The","Horror",1995,20,21.99
"027258681-1","My Mother's Castle (Château de ma mère, Le)","Comedy",2009,97,28.2
"555260001-0","Perils of Gwendoline in the Land of the Yik Yak, The","Adventure",1988,85,7.14
"201282724-1","God's Comedy (A Comédia de Deus)","Comedy",1986,10,4.68
"055553381-6","Places in the Heart","Drama",2005,65,21.12
"142395923-X","Principal, The","Action",1992,71,18.86
"071403161-5","Goldfinger","Action",1993,67,10.09
"593044699-7","Zatoichi's Flashing Sword (Zatôichi abare tako) (Zatôichi 7)","Action",1985,51,1.8
"790375809-8","Cry of the City","Crime",1998,98,24.57
"873140121-X","Protocols of Zion","Documentary",2011,56,11.22
"526116053-7","Beast at Bay, A","Drama",2008,47,15.47
"752603455-2","Hoax, The","Crime",2010,82,3.41
"490838388-X","Sarraounia","Drama",1999,68,22.29
"927908147-0","Lupin III: The Castle Of Cagliostro (Rupan sansei: Kariosutoro no shiro)","Action",1981,79,13.48
"235610449-6","Personal Best","Drama",2011,42,11.67
"080745518-0","Schooled: The Price of College Sports","Documentary",1998,49,12.23
"399210756-6","Mother's Courage: Talking Back to Autism, A","Documentary",2003,40,27.79
"886277497-4","De la servitude moderne","Documentary",1991,57,3.34
"192329379-6","Angels Fall","Drama",2009,41,14.22
"908390220-X","Tucker & Dale vs Evil","Comedy",2012,25,12.6
"291902925-8","Police Academy 5: Assignment: Miami Beach","Comedy",2011,88,27.53
"829198007-1","Torso","Horror",2004,10,20.44
"482365516-8","Arise, My Love","Comedy",1995,16,10.59
"081050717-X","Lorna's Silence (Le silence de Lorna)","Drama",1988,70,24.54
"464854083-2","Attack Force Z (a.k.a. The Z Men) (Z-tzu te kung tui)","War",1998,82,5.04
"645228803-2","Swedish Auto","Drama",1995,88,26.79
"562834089-8","Career Girls","Drama",1997,50,2.08
"307830732-8","Tyler Perry's Temptation: Confessions of a Marriage Counselor","Drama",1995,80,11.01
"415184155-5","Help, The","Drama",1994,17,16.18
"524909273-X","Brother (Hermano)","Drama",2003,97,25.21
"136514538-7","Asterix & Obelix: God Save Britannia (Astérix et Obélix: Au service de Sa Majesté)","Adventure",1996,92,4.12
"673229746-5","Tol'able David","Drama",2002,20,17.21
"639030767-5","Servant, The","Drama",1997,50,15.52
"911322066-7","Camera Obscura","Crime",2008,88,27.45
"285174104-7","Thunderpants","Children",1999,45,6.85
"325441829-8","Go, Go Second Time Virgin (Yuke yuke nidome no shojo)","Drama",1997,55,22.06
"590298541-2","Way Back, The","Drama",1988,53,29.26
"789418569-8","Old Gringo","Drama",2011,6,24.32
"553658469-3","Ringer, The","Comedy",1986,92,28.73
"842429648-6","Batman: Year One","Action",1996,10,3.76
"507825759-4","American Pie Presents The Naked Mile (American Pie 5: The Naked Mile)","Comedy",2002,39,5.65
"049438656-8","Barcelona","Comedy",1998,74,26.6
"255545467-5","Boys Love","Drama",2004,51,15.31
"003343405-0","Back Soon","Drama",2001,64,24.03
"778888607-6","Problem Child","Children",2006,47,14.56
"621246535-5","Dance of Outlaws (Häätanssi)","Documentary",2005,52,2.35
"260266741-2","Film ist.","Documentary",1992,7,2.9
"385250008-7","Onechanbara - Zombie Bikini Squad (a.k.a. Oneechanbara: The Movie)","Action",1989,18,15.66
"017872589-7","Dirty Shame, A","Comedy",2013,85,19.86
"452132698-6","Lust for Gold (Duhul aurului)","Drama",2009,97,27.99
"524702666-7","God's Not Dead","Drama",2005,100,4.9
"255685519-3","Boat, The","Comedy",2010,57,28.96
"892607505-2","Tempest, The","Comedy",2006,97,12.02
"422823598-0","Angels Sing","Comedy",2004,1,26.04
"850990095-7","George of the Jungle","Children",1963,90,22.79
"740561624-0","Vares: Private Eye (Vares - Yksityisetsivä)","Action",1997,89,9.5
"847105814-6","Gods and Monsters","Drama",2012,47,20.06
"002494066-6","Man Called Gannon, A","Western",1995,57,21.61
"360331507-3","Control (Kontroll)","Comedy",2012,37,15.73
"832166371-0","Rugrats Movie, The","Animation",2007,56,2.51
"741230744-4","Gen 13 (a.k.a. Gen13: The Animated Movie)","Action",2000,34,15.75
"313316092-3","Gifted Hands: The Ben Carson Story","Drama",1996,81,10.58
"689729960-X","Minnie and Moskowitz","Action",1998,26,22.14
"751558428-9","Planet of the Apes","Action",2012,58,25.89
"439414169-9","Carnosaur","Horror",2012,55,3.81
"697604216-4","Deadline","Mystery",1999,22,16.54
"861483892-1","Watch, The","Comedy",2006,50,7.5
"393553158-3","Personal Journey with Martin Scorsese Through American Movies, A","Documentary",2004,60,10.14
"884902901-2","Hansel & Gretel","Drama",1995,21,2.15
"359837785-1","Time Code","Comedy",2007,18,8.6
"094614827-9","Summer's Tale, A (Conte d'été)","Comedy",1987,88,27.89
"724026041-0","2 + 2 (Dos más dos)","Comedy",1992,18,20.52
"309318924-1","Bonnie and Clyde","Crime",2006,27,20.67
"435244455-3","Prime of Miss Jean Brodie, The","Drama",2012,35,24.94
"970321964-0","Africa Screams","Adventure",1988,22,1.77
"957032975-0","Man on the Flying Trapeze","Comedy",2010,62,1.46
"352367883-8","Papillon","Crime",1994,42,25.35
"371264215-6","The Killing Jar","Drama",2009,50,19.78
"444718745-0","Black Cadillac","Horror",2007,33,11.84
"847868478-6","Down by Law","Comedy",1998,24,5.23
"616607007-1","In Two Minds","(no genres listed)",1983,42,12.49
"340968082-9","Jeepers Creepers 2","Horror",1993,59,17.98
"606295794-0","Going Straight","Crime",1996,98,25.66
"760100729-4","Fulltime Killer (Chuen jik sat sau)","Action",1991,49,14.11
"821020755-5","Eva","Drama",2004,23,6.76
"338628978-9","Architecture of Doom, The (Undergångens arkitektur)","Documentary",1994,57,25.43
"353299010-5","Story of Maths, The","Documentary",2011,55,29.43
"092338010-8","Life and Death of Colonel Blimp, The","Drama",2010,13,11.05
"726949333-2","Toy Story That Time Forgot","Animation",1981,83,11.63
"148762016-0","Death on the Staircase (Soupçons)","Crime",2009,85,13.67
"593354506-6","Climate of Change","Documentary",1999,92,16.53
"114814753-5","Gentlemen","Drama",2002,26,1.3
"037879919-3","Rio 2","Adventure",2006,11,6.95
"538070044-6","Gladiators, The (Gladiatorerna)","Drama",1996,49,5.96
"416847958-7","Summertime","Comedy",1994,39,16.46
"603173933-X","Encounter in the Third Dimension","IMAX",2004,24,9.25
"352511805-8","Simon","Comedy",1992,48,1.61
"254670050-2","Barbarian Queen II: The Empress Strikes Back","Action",1995,27,17.36
"509874880-1","Russell Brand: Messiah Complex","Comedy",2010,1,16.42
"137030279-7","Blot, The","Drama",1991,96,14.2
"118808892-0","Someone Marry Barry","Comedy",1970,19,1.53
"799843743-X","10th Victim, The (La decima vittima)","Action",2009,58,26.15
"336448276-4","Headless Body in Topless Bar","Comedy",1997,17,11.32
"226058074-2","Mimino","Comedy",1989,75,29.44
"658556576-2","Psycho","Crime",2012,93,22.2
"946874198-2","Firestarter","Horror",1996,87,27.98
"124499107-4","Wild Women","Action",1995,76,20.8
"297146710-4","5th Day of Peace (Dio è con noi)","Drama",2001,31,14.18
"870325597-2","How to Lose Friends & Alienate People","Comedy",1992,46,2.69
"483811829-5","Take Me Out to the Ball Game","Comedy",2012,13,24.58
"781357183-5","Night Nurse","Crime",2008,1,9.73
"303300547-0","Garfield Christmas Special, A","Animation",1994,90,15.79
"266193046-9","Is Anybody There?","Drama",1993,42,7.99
"003075625-1","Broken Wings (Knafayim Shvurot)","Drama",1993,71,6.96
"113959777-9","Cinderella","Adventure",2000,41,13.79
"257202967-7","Free Radicals (Böse Zellen)","Drama",2002,11,26.97
"988378695-6","Journey, The (El viaje)","Drama",2008,71,27.24
"969712806-5","Austin Powers: The Spy Who Shagged Me","Action",1996,31,10.34
"659068221-6","Sammy and Rosie Get Laid","Comedy",2008,15,12.26
"940334890-9","Boy and the Pirates, The","Adventure",1971,95,27.67
"702985280-X","Secret of Moonacre, The","Adventure",2009,10,23.49
"693084859-X","Dialogues with Solzhenitsyn (Uzel)","Documentary",1996,55,19.09
"725872293-9","42 Up","Documentary",1995,27,24
"230572571-X","Tortured","Crime",2005,94,23.23
"576232801-5","Hard Way, The","Drama",1996,4,26.68
"029180212-5","Micmacs (Micmacs à tire-larigot)","Comedy",1998,8,3.27
"248762846-4","Sons of the Desert","Comedy",2004,47,15.94
"083076152-7","Principal, The","Action",2010,37,1.76
"098126374-7","Ten Thousand Saints","Comedy",2007,88,22.73
